sheet,cell,formula
Cover Sheet,B1,"=IF(AND(D9>4807,D5=1,D4>8),""CONSULT RUBADUE ENGINEERING WITH RESPECT TO THIS CONSTRUCTION."","""")"
Cover Sheet,H3,"=IF(D5="""","""",IF(D3<26,K3,IF(D5=1,K4,IF(D5=2,K5,K6))))"
Cover Sheet,H4,"=IFERROR(INDEX(litzBARE[#Data],MATCH(D4,litzBARE[AWG],0),MATCH(""MAX DCR"",litzBARE[#Headers],0)),"""")"
Cover Sheet,D5,=H33
Cover Sheet,H5,"=IFERROR(((H4/D3)*H3)/1000,"""")"
Cover Sheet,D6,"=IF(H33=1,""Type 1"",IF(AND(D4<32,D3>M10),""Type 2"",""Select Type""))"
Cover Sheet,H6,"=IFERROR(H5/0.3048,"""")"
Cover Sheet,D7,"=IF(D6="""",""SELECT LITZ TYPE"",IF(D6=""Type 1"",VLOOKUP(D5,TYPE1,4,0),IF(AND(D5=4,D6=""TYPE 2"",D4<44),1.363,VLOOKUP(D5,TYPE2,4,0))))"
Cover Sheet,E7,"=IF(AND(D5>3,D6=""Type 1""),""PLEASE CONSULT RUBADUE ENGINEERING FOR TYPE 1 LITZ CONSTRUCTIONS REQUIRING 4+ OPERATIONS."","""")"
Cover Sheet,D8,"=IF(D6="""",""SELECT LITZ TYPE"",IF(D6=""Type 1"",VLOOKUP(D5,TYPE1,5,0),VLOOKUP(D5,TYPE2,5,0)))"
Cover Sheet,E8,"=IF(AND(D5>3,D6=""Type 1""),""PLEASE CONSULT RUBADUE ENGINEERING FOR TYPE 1 LITZ CONSTRUCTIONS REQUIRING 4+ OPERATIONS."","""")"
Cover Sheet,D9,"=IFERROR(INDEX(litzBARE[#Data],MATCH(D4,litzBARE[AWG],0),MATCH(""CMA SOLID"",litzBARE[#Headers],0))*$D$3,"""")"
Cover Sheet,I9,"=""Default Litz Construction - ""&D6"
Cover Sheet,D10,"=IFERROR($D$9*0.000506707,"""")"
Cover Sheet,F10,"=IFERROR(IF((INDEX(awg_Stranded[],MATCH(D9,awg_Stranded[Min CMA],-1),1)+1)>50,"""",(INDEX(awg_Stranded[],MATCH(D9,awg_Stranded[Min CMA],-1),1)+1)&"" AWG""),"""")"
Cover Sheet,I10,"=IF(H33=1,Q25,IF(D6=""Type 1"",VLOOKUP(D5,P25:Q27,2,0),VLOOKUP(D5,P28:Q32,2,0)))"
Cover Sheet,M10,"=VLOOKUP(D4,MAXENDS,2,0)"
Cover Sheet,B11,"=IF(AND(D9>4807,D5=1,D4>8),""CONSULT RUBADUE ENGINEERING WITH RESPECT TO THIS CONSTRUCTION."","""")"
Cover Sheet,B14,=C14-5
Cover Sheet,C14,=D14-5
Cover Sheet,D14,=E14-5
Cover Sheet,E14,=F14-5
Cover Sheet,F14,=G14-5
Cover Sheet,G14,"=IF(MOD(H14,5)=0,H14-5,ROUNDDOWN(H14,-1)+5)"
Cover Sheet,H14,=D3
Cover Sheet,I14,"=IF(MOD(H14,5)=0,H14+5,ROUNDUP(H14,-1))"
Cover Sheet,J14,"=IF(MOD(I14,5)=0,I14+5,ROUNDUP(I14,-1))"
Cover Sheet,K14,=J14+5
Cover Sheet,L14,=K14+5
Cover Sheet,M14,=L14+5
Cover Sheet,B15,"=IFERROR(MOD(B14,5)=0,"""")"
Cover Sheet,C15,"=IFERROR(MOD(C14,5)=0,"""")"
Cover Sheet,D15,"=IFERROR(MOD(D14,5)=0,"""")"
Cover Sheet,E15,"=IFERROR(MOD(E14,5)=0,"""")"
Cover Sheet,F15,"=IFERROR(MOD(F14,5)=0,"""")"
Cover Sheet,G15,"=IFERROR(MOD(G14,5)=0,"""")"
Cover Sheet,H15,"=IFERROR(MOD(H14,5)=0,"""")"
Cover Sheet,I15,"=IFERROR(MOD(I14,5)=0,"""")"
Cover Sheet,J15,"=IFERROR(MOD(J14,5)=0,"""")"
Cover Sheet,K15,"=IFERROR(MOD(K14,5)=0,"""")"
Cover Sheet,L15,"=IFERROR(MOD(L14,5)=0,"""")"
Cover Sheet,M15,"=IFERROR(MOD(M14,5)=0,"""")"
Cover Sheet,B16,"=MOD(B14,3)=0"
Cover Sheet,C16,"=MOD(C14,3)=0"
Cover Sheet,D16,"=MOD(D14,3)=0"
Cover Sheet,E16,"=MOD(E14,3)=0"
Cover Sheet,F16,"=MOD(F14,3)=0"
Cover Sheet,G16,"=MOD(G14,3)=0"
Cover Sheet,H16,"=MOD(H14,3)=0"
Cover Sheet,I16,"=MOD(I14,3)=0"
Cover Sheet,J16,"=MOD(J14,3)=0"
Cover Sheet,K16,"=MOD(K14,3)=0"
Cover Sheet,L16,"=MOD(L14,3)=0"
Cover Sheet,M16,"=MOD(M14,3)=0"
Cover Sheet,B17,"=MOD(B14,4)=0"
Cover Sheet,C17,"=MOD(C14,4)=0"
Cover Sheet,D17,"=MOD(D14,4)=0"
Cover Sheet,E17,"=MOD(E14,4)=0"
Cover Sheet,F17,"=MOD(F14,4)=0"
Cover Sheet,G17,"=MOD(G14,4)=0"
Cover Sheet,H17,"=MOD(H14,4)=0"
Cover Sheet,I17,"=MOD(I14,4)=0"
Cover Sheet,J17,"=MOD(J14,4)=0"
Cover Sheet,K17,"=MOD(K14,4)=0"
Cover Sheet,L17,"=MOD(L14,4)=0"
Cover Sheet,M17,"=MOD(M14,4)=0"
Cover Sheet,B18,"=IF($D4<49,IF(B14>NOOFENDSMAX,IF(B15=TRUE,B14/5,IF(B16=TRUE,B14/3,IF(B17=TRUE,B14/4,""N/A""))),""N/A""),IF(B14<21,""N/A"",IF(AND(B15=TRUE,B14/5>9),B14/5,IF(AND(B16=TRUE,B14/3>9),B14/3,IF(AND(B17=TRUE,B14/4>9),B14/4,""N/A"")))))"
Cover Sheet,C18,"=IF($D4<49,IF(C14>NOOFENDSMAX,IF(C15=TRUE,C14/5,IF(C16=TRUE,C14/3,IF(C17=TRUE,C14/4,""N/A""))),""N/A""),IF(C14<21,""N/A"",IF(AND(C15=TRUE,C14/5>9),C14/5,IF(AND(C16=TRUE,C14/3>9),C14/3,IF(AND(C17=TRUE,C14/4>9),C14/4,""N/A"")))))"
Cover Sheet,D18,"=IF($D4<49,IF(D14>NOOFENDSMAX,IF(D15=TRUE,D14/5,IF(D16=TRUE,D14/3,IF(D17=TRUE,D14/4,""N/A""))),""N/A""),IF(D14<21,""N/A"",IF(AND(D15=TRUE,D14/5>9),D14/5,IF(AND(D16=TRUE,D14/3>9),D14/3,IF(AND(D17=TRUE,D14/4>9),D14/4,""N/A"")))))"
Cover Sheet,E18,"=IF($D4<49,IF(E14>NOOFENDSMAX,IF(E15=TRUE,E14/5,IF(E16=TRUE,E14/3,IF(E17=TRUE,E14/4,""N/A""))),""N/A""),IF(E14<21,""N/A"",IF(AND(E15=TRUE,E14/5>9),E14/5,IF(AND(E16=TRUE,E14/3>9),E14/3,IF(AND(E17=TRUE,E14/4>9),E14/4,""N/A"")))))"
Cover Sheet,F18,"=IF($D4<49,IF(F14>NOOFENDSMAX,IF(F15=TRUE,F14/5,IF(F16=TRUE,F14/3,IF(F17=TRUE,F14/4,""N/A""))),""N/A""),IF(F14<21,""N/A"",IF(AND(F15=TRUE,F14/5>9),F14/5,IF(AND(F16=TRUE,F14/3>9),F14/3,IF(AND(F17=TRUE,F14/4>9),F14/4,""N/A"")))))"
Cover Sheet,G18,"=IF($D4<49,IF(G14>NOOFENDSMAX,IF(G15=TRUE,G14/5,IF(G16=TRUE,G14/3,IF(G17=TRUE,G14/4,""N/A""))),""N/A""),IF(G14<21,""N/A"",IF(AND(G15=TRUE,G14/5>9),G14/5,IF(AND(G16=TRUE,G14/3>9),G14/3,IF(AND(G17=TRUE,G14/4>9),G14/4,""N/A"")))))"
Cover Sheet,H18,"=IF($D4<49,IF(H14>NOOFENDSMAX,IF(H15=TRUE,H14/5,IF(H16=TRUE,H14/3,IF(H17=TRUE,H14/4,""N/A""))),""N/A""),IF(H14<21,""N/A"",IF(AND(H15=TRUE,H14/5>9),H14/5,IF(AND(H16=TRUE,H14/3>9),H14/3,IF(AND(H17=TRUE,H14/4>9),H14/4,""N/A"")))))"
Cover Sheet,I18,"=IF($D4<49,IF(I14>NOOFENDSMAX,IF(I15=TRUE,I14/5,IF(I16=TRUE,I14/3,IF(I17=TRUE,I14/4,""N/A""))),""N/A""),IF(I14<21,""N/A"",IF(AND(I15=TRUE,I14/5>9),I14/5,IF(AND(I16=TRUE,I14/3>9),I14/3,IF(AND(I17=TRUE,I14/4>9),I14/4,""N/A"")))))"
Cover Sheet,J18,"=IF($D4<49,IF(J14>NOOFENDSMAX,IF(J15=TRUE,J14/5,IF(J16=TRUE,J14/3,IF(J17=TRUE,J14/4,""N/A""))),""N/A""),IF(J14<21,""N/A"",IF(AND(J15=TRUE,J14/5>9),J14/5,IF(AND(J16=TRUE,J14/3>9),J14/3,IF(AND(J17=TRUE,J14/4>9),J14/4,""N/A"")))))"
Cover Sheet,K18,"=IF($D4<49,IF(K14>NOOFENDSMAX,IF(K15=TRUE,K14/5,IF(K16=TRUE,K14/3,IF(K17=TRUE,K14/4,""N/A""))),""N/A""),IF(K14<21,""N/A"",IF(AND(K15=TRUE,K14/5>9),K14/5,IF(AND(K16=TRUE,K14/3>9),K14/3,IF(AND(K17=TRUE,K14/4>9),K14/4,""N/A"")))))"
Cover Sheet,L18,"=IF($D4<49,IF(L14>NOOFENDSMAX,IF(L15=TRUE,L14/5,IF(L16=TRUE,L14/3,IF(L17=TRUE,L14/4,""N/A""))),""N/A""),IF(L14<21,""N/A"",IF(AND(L15=TRUE,L14/5>9),L14/5,IF(AND(L16=TRUE,L14/3>9),L14/3,IF(AND(L17=TRUE,L14/4>9),L14/4,""N/A"")))))"
Cover Sheet,M18,"=IF($D4<49,IF(M14>NOOFENDSMAX,IF(M15=TRUE,M14/5,IF(M16=TRUE,M14/3,IF(M17=TRUE,M14/4,""N/A""))),""N/A""),IF(M14<21,""N/A"",IF(AND(M15=TRUE,M14/5>9),M14/5,IF(AND(M16=TRUE,M14/3>9),M14/3,IF(AND(M17=TRUE,M14/4>9),M14/4,""N/A"")))))"
Cover Sheet,B19,"=IF(B18=""N/A"","""",IFERROR(MOD(B18,5)=0,""""))"
Cover Sheet,C19,"=IF(C18=""N/A"","""",IFERROR(MOD(C18,5)=0,""""))"
Cover Sheet,D19,"=IF(D18=""N/A"","""",IFERROR(MOD(D18,5)=0,""""))"
Cover Sheet,E19,"=IF(E18=""N/A"","""",IFERROR(MOD(E18,5)=0,""""))"
Cover Sheet,F19,"=IF(F18=""N/A"","""",IFERROR(MOD(F18,5)=0,""""))"
Cover Sheet,G19,"=IF(G18=""N/A"","""",IFERROR(MOD(G18,5)=0,""""))"
Cover Sheet,H19,"=IF(H18=""N/A"","""",IFERROR(MOD(H18,5)=0,""""))"
Cover Sheet,I19,"=IF(I18=""N/A"","""",IFERROR(MOD(I18,5)=0,""""))"
Cover Sheet,J19,"=IF(J18=""N/A"","""",IFERROR(MOD(J18,5)=0,""""))"
Cover Sheet,K19,"=IF(K18=""N/A"","""",IFERROR(MOD(K18,5)=0,""""))"
Cover Sheet,L19,"=IF(L18=""N/A"","""",IFERROR(MOD(L18,5)=0,""""))"
Cover Sheet,M19,"=IF(M18=""N/A"","""",IFERROR(MOD(M18,5)=0,""""))"
Cover Sheet,B20,"=IF(B18=""N/A"","""",MOD(B18,3)=0)"
Cover Sheet,C20,"=IF(C18=""N/A"","""",MOD(C18,3)=0)"
Cover Sheet,D20,"=IF(D18=""N/A"","""",MOD(D18,3)=0)"
Cover Sheet,E20,"=IF(E18=""N/A"","""",MOD(E18,3)=0)"
Cover Sheet,F20,"=IF(F18=""N/A"","""",MOD(F18,3)=0)"
Cover Sheet,G20,"=IF(G18=""N/A"","""",MOD(G18,3)=0)"
Cover Sheet,H20,"=IF(H18=""N/A"","""",MOD(H18,3)=0)"
Cover Sheet,I20,"=IF(I18=""N/A"","""",MOD(I18,3)=0)"
Cover Sheet,J20,"=IF(J18=""N/A"","""",MOD(J18,3)=0)"
Cover Sheet,K20,"=IF(K18=""N/A"","""",MOD(K18,3)=0)"
Cover Sheet,L20,"=IF(L18=""N/A"","""",MOD(L18,3)=0)"
Cover Sheet,M20,"=IF(M18=""N/A"","""",MOD(M18,3)=0)"
Cover Sheet,B21,"=IF(B18=""N/A"","""",MOD(B18,4)=0)"
Cover Sheet,C21,"=IF(C18=""N/A"","""",MOD(C18,4)=0)"
Cover Sheet,D21,"=IF(D18=""N/A"","""",MOD(D18,4)=0)"
Cover Sheet,E21,"=IF(E18=""N/A"","""",MOD(E18,4)=0)"
Cover Sheet,F21,"=IF(F18=""N/A"","""",MOD(F18,4)=0)"
Cover Sheet,G21,"=IF(G18=""N/A"","""",MOD(G18,4)=0)"
Cover Sheet,H21,"=IF(H18=""N/A"","""",MOD(H18,4)=0)"
Cover Sheet,I21,"=IF(I18=""N/A"","""",MOD(I18,4)=0)"
Cover Sheet,J21,"=IF(J18=""N/A"","""",MOD(J18,4)=0)"
Cover Sheet,K21,"=IF(K18=""N/A"","""",MOD(K18,4)=0)"
Cover Sheet,L21,"=IF(L18=""N/A"","""",MOD(L18,4)=0)"
Cover Sheet,M21,"=IF(M18=""N/A"","""",MOD(M18,4)=0)"
Cover Sheet,B22,"=IF(B18=""N/A"",""N/A"",IF($D4<49,IF(B18>NOOFENDSMAX,IF(B19=TRUE,B18/5,IF(B20=TRUE,B18/3,IF(B21=TRUE,B18/4,""N/A""))),""N/A""),IF(B18<21,""N/A"",IF(AND(B19=TRUE,B18/5>9),B18/5,IF(AND(B20=TRUE,B18/3>9),B18/3,IF(AND(B21=TRUE,B18/4>9),B18/4,""N/A""))))))"
Cover Sheet,C22,"=IF(C18=""N/A"",""N/A"",IF($D4<49,IF(C18>NOOFENDSMAX,IF(C19=TRUE,C18/5,IF(C20=TRUE,C18/3,IF(C21=TRUE,C18/4,""N/A""))),""N/A""),IF(C18<21,""N/A"",IF(AND(C19=TRUE,C18/5>9),C18/5,IF(AND(C20=TRUE,C18/3>9),C18/3,IF(AND(C21=TRUE,C18/4>9),C18/4,""N/A""))))))"
Cover Sheet,D22,"=IF(D18=""N/A"",""N/A"",IF($D4<49,IF(D18>NOOFENDSMAX,IF(D19=TRUE,D18/5,IF(D20=TRUE,D18/3,IF(D21=TRUE,D18/4,""N/A""))),""N/A""),IF(D18<21,""N/A"",IF(AND(D19=TRUE,D18/5>9),D18/5,IF(AND(D20=TRUE,D18/3>9),D18/3,IF(AND(D21=TRUE,D18/4>9),D18/4,""N/A""))))))"
Cover Sheet,E22,"=IF(E18=""N/A"",""N/A"",IF($D4<49,IF(E18>NOOFENDSMAX,IF(E19=TRUE,E18/5,IF(E20=TRUE,E18/3,IF(E21=TRUE,E18/4,""N/A""))),""N/A""),IF(E18<21,""N/A"",IF(AND(E19=TRUE,E18/5>9),E18/5,IF(AND(E20=TRUE,E18/3>9),E18/3,IF(AND(E21=TRUE,E18/4>9),E18/4,""N/A""))))))"
Cover Sheet,F22,"=IF(F18=""N/A"",""N/A"",IF($D4<49,IF(F18>NOOFENDSMAX,IF(F19=TRUE,F18/5,IF(F20=TRUE,F18/3,IF(F21=TRUE,F18/4,""N/A""))),""N/A""),IF(F18<21,""N/A"",IF(AND(F19=TRUE,F18/5>9),F18/5,IF(AND(F20=TRUE,F18/3>9),F18/3,IF(AND(F21=TRUE,F18/4>9),F18/4,""N/A""))))))"
Cover Sheet,G22,"=IF(G18=""N/A"",""N/A"",IF($D4<49,IF(G18>NOOFENDSMAX,IF(G19=TRUE,G18/5,IF(G20=TRUE,G18/3,IF(G21=TRUE,G18/4,""N/A""))),""N/A""),IF(G18<21,""N/A"",IF(AND(G19=TRUE,G18/5>9),G18/5,IF(AND(G20=TRUE,G18/3>9),G18/3,IF(AND(G21=TRUE,G18/4>9),G18/4,""N/A""))))))"
Cover Sheet,H22,"=IF(H18=""N/A"",""N/A"",IF($D4<49,IF(H18>NOOFENDSMAX,IF(H19=TRUE,H18/5,IF(H20=TRUE,H18/3,IF(H21=TRUE,H18/4,""N/A""))),""N/A""),IF(H18<21,""N/A"",IF(AND(H19=TRUE,H18/5>9),H18/5,IF(AND(H20=TRUE,H18/3>9),H18/3,IF(AND(H21=TRUE,H18/4>9),H18/4,""N/A""))))))"
Cover Sheet,I22,"=IF(I18=""N/A"",""N/A"",IF($D4<49,IF(I18>NOOFENDSMAX,IF(I19=TRUE,I18/5,IF(I20=TRUE,I18/3,IF(I21=TRUE,I18/4,""N/A""))),""N/A""),IF(I18<21,""N/A"",IF(AND(I19=TRUE,I18/5>9),I18/5,IF(AND(I20=TRUE,I18/3>9),I18/3,IF(AND(I21=TRUE,I18/4>9),I18/4,""N/A""))))))"
Cover Sheet,J22,"=IF(J18=""N/A"",""N/A"",IF($D4<49,IF(J18>NOOFENDSMAX,IF(J19=TRUE,J18/5,IF(J20=TRUE,J18/3,IF(J21=TRUE,J18/4,""N/A""))),""N/A""),IF(J18<21,""N/A"",IF(AND(J19=TRUE,J18/5>9),J18/5,IF(AND(J20=TRUE,J18/3>9),J18/3,IF(AND(J21=TRUE,J18/4>9),J18/4,""N/A""))))))"
Cover Sheet,K22,"=IF(K18=""N/A"",""N/A"",IF($D4<49,IF(K18>NOOFENDSMAX,IF(K19=TRUE,K18/5,IF(K20=TRUE,K18/3,IF(K21=TRUE,K18/4,""N/A""))),""N/A""),IF(K18<21,""N/A"",IF(AND(K19=TRUE,K18/5>9),K18/5,IF(AND(K20=TRUE,K18/3>9),K18/3,IF(AND(K21=TRUE,K18/4>9),K18/4,""N/A""))))))"
Cover Sheet,L22,"=IF(L18=""N/A"",""N/A"",IF($D4<49,IF(L18>NOOFENDSMAX,IF(L19=TRUE,L18/5,IF(L20=TRUE,L18/3,IF(L21=TRUE,L18/4,""N/A""))),""N/A""),IF(L18<21,""N/A"",IF(AND(L19=TRUE,L18/5>9),L18/5,IF(AND(L20=TRUE,L18/3>9),L18/3,IF(AND(L21=TRUE,L18/4>9),L18/4,""N/A""))))))"
Cover Sheet,M22,"=IF(M18=""N/A"",""N/A"",IF($D4<49,IF(M18>NOOFENDSMAX,IF(M19=TRUE,M18/5,IF(M20=TRUE,M18/3,IF(M21=TRUE,M18/4,""N/A""))),""N/A""),IF(M18<21,""N/A"",IF(AND(M19=TRUE,M18/5>9),M18/5,IF(AND(M20=TRUE,M18/3>9),M18/3,IF(AND(M21=TRUE,M18/4>9),M18/4,""N/A""))))))"
Cover Sheet,B23,"=IF(B22=""N/A"","""",IFERROR(MOD(B22,5)=0,""""))"
Cover Sheet,C23,"=IF(C22=""N/A"","""",IFERROR(MOD(C22,5)=0,""""))"
Cover Sheet,D23,"=IF(D22=""N/A"","""",IFERROR(MOD(D22,5)=0,""""))"
Cover Sheet,E23,"=IF(E22=""N/A"","""",IFERROR(MOD(E22,5)=0,""""))"
Cover Sheet,F23,"=IF(F22=""N/A"","""",IFERROR(MOD(F22,5)=0,""""))"
Cover Sheet,G23,"=IF(G22=""N/A"","""",IFERROR(MOD(G22,5)=0,""""))"
Cover Sheet,H23,"=IF(H22=""N/A"","""",IFERROR(MOD(H22,5)=0,""""))"
Cover Sheet,I23,"=IF(I22=""N/A"","""",IFERROR(MOD(I22,5)=0,""""))"
Cover Sheet,J23,"=IF(J22=""N/A"","""",IFERROR(MOD(J22,5)=0,""""))"
Cover Sheet,K23,"=IF(K22=""N/A"","""",IFERROR(MOD(K22,5)=0,""""))"
Cover Sheet,L23,"=IF(L22=""N/A"","""",IFERROR(MOD(L22,5)=0,""""))"
Cover Sheet,M23,"=IF(M22=""N/A"","""",IFERROR(MOD(M22,5)=0,""""))"
Cover Sheet,B24,"=IF(B22=""N/A"","""",MOD(B22,3)=0)"
Cover Sheet,C24,"=IF(C22=""N/A"","""",MOD(C22,3)=0)"
Cover Sheet,D24,"=IF(D22=""N/A"","""",MOD(D22,3)=0)"
Cover Sheet,E24,"=IF(E22=""N/A"","""",MOD(E22,3)=0)"
Cover Sheet,F24,"=IF(F22=""N/A"","""",MOD(F22,3)=0)"
Cover Sheet,G24,"=IF(G22=""N/A"","""",MOD(G22,3)=0)"
Cover Sheet,H24,"=IF(H22=""N/A"","""",MOD(H22,3)=0)"
Cover Sheet,I24,"=IF(I22=""N/A"","""",MOD(I22,3)=0)"
Cover Sheet,J24,"=IF(J22=""N/A"","""",MOD(J22,3)=0)"
Cover Sheet,K24,"=IF(K22=""N/A"","""",MOD(K22,3)=0)"
Cover Sheet,L24,"=IF(L22=""N/A"","""",MOD(L22,3)=0)"
Cover Sheet,M24,"=IF(M22=""N/A"","""",MOD(M22,3)=0)"
Cover Sheet,B25,"=IF(B22=""N/A"","""",MOD(B22,4)=0)"
Cover Sheet,C25,"=IF(C22=""N/A"","""",MOD(C22,4)=0)"
Cover Sheet,D25,"=IF(D22=""N/A"","""",MOD(D22,4)=0)"
Cover Sheet,E25,"=IF(E22=""N/A"","""",MOD(E22,4)=0)"
Cover Sheet,F25,"=IF(F22=""N/A"","""",MOD(F22,4)=0)"
Cover Sheet,G25,"=IF(G22=""N/A"","""",MOD(G22,4)=0)"
Cover Sheet,H25,"=IF(H22=""N/A"","""",MOD(H22,4)=0)"
Cover Sheet,I25,"=IF(I22=""N/A"","""",MOD(I22,4)=0)"
Cover Sheet,J25,"=IF(J22=""N/A"","""",MOD(J22,4)=0)"
Cover Sheet,K25,"=IF(K22=""N/A"","""",MOD(K22,4)=0)"
Cover Sheet,L25,"=IF(L22=""N/A"","""",MOD(L22,4)=0)"
Cover Sheet,M25,"=IF(M22=""N/A"","""",MOD(M22,4)=0)"
Cover Sheet,B26,"=IF(B22=""N/A"",""N/A"",IF($D4<49,IF(B22>NOOFENDSMAX,IF(B23=TRUE,B22/5,IF(B24=TRUE,B22/3,IF(B25=TRUE,B22/4,""N/A""))),""N/A""),IF(B22<21,""N/A"",IF(AND(B23=TRUE,B22/5>9),B22/5,IF(AND(B24=TRUE,B22/3>9),B22/3,IF(AND(B25=TRUE,B22/4>9),B22/4,""N/A""))))))"
Cover Sheet,C26,"=IF(C22=""N/A"",""N/A"",IF($D4<49,IF(C22>NOOFENDSMAX,IF(C23=TRUE,C22/5,IF(C24=TRUE,C22/3,IF(C25=TRUE,C22/4,""N/A""))),""N/A""),IF(C22<21,""N/A"",IF(AND(C23=TRUE,C22/5>9),C22/5,IF(AND(C24=TRUE,C22/3>9),C22/3,IF(AND(C25=TRUE,C22/4>9),C22/4,""N/A""))))))"
Cover Sheet,D26,"=IF(D22=""N/A"",""N/A"",IF($D4<49,IF(D22>NOOFENDSMAX,IF(D23=TRUE,D22/5,IF(D24=TRUE,D22/3,IF(D25=TRUE,D22/4,""N/A""))),""N/A""),IF(D22<21,""N/A"",IF(AND(D23=TRUE,D22/5>9),D22/5,IF(AND(D24=TRUE,D22/3>9),D22/3,IF(AND(D25=TRUE,D22/4>9),D22/4,""N/A""))))))"
Cover Sheet,E26,"=IF(E22=""N/A"",""N/A"",IF($D4<49,IF(E22>NOOFENDSMAX,IF(E23=TRUE,E22/5,IF(E24=TRUE,E22/3,IF(E25=TRUE,E22/4,""N/A""))),""N/A""),IF(E22<21,""N/A"",IF(AND(E23=TRUE,E22/5>9),E22/5,IF(AND(E24=TRUE,E22/3>9),E22/3,IF(AND(E25=TRUE,E22/4>9),E22/4,""N/A""))))))"
Cover Sheet,F26,"=IF(F22=""N/A"",""N/A"",IF($D4<49,IF(F22>NOOFENDSMAX,IF(F23=TRUE,F22/5,IF(F24=TRUE,F22/3,IF(F25=TRUE,F22/4,""N/A""))),""N/A""),IF(F22<21,""N/A"",IF(AND(F23=TRUE,F22/5>9),F22/5,IF(AND(F24=TRUE,F22/3>9),F22/3,IF(AND(F25=TRUE,F22/4>9),F22/4,""N/A""))))))"
Cover Sheet,G26,"=IF(G22=""N/A"",""N/A"",IF($D4<49,IF(G22>NOOFENDSMAX,IF(G23=TRUE,G22/5,IF(G24=TRUE,G22/3,IF(G25=TRUE,G22/4,""N/A""))),""N/A""),IF(G22<21,""N/A"",IF(AND(G23=TRUE,G22/5>9),G22/5,IF(AND(G24=TRUE,G22/3>9),G22/3,IF(AND(G25=TRUE,G22/4>9),G22/4,""N/A""))))))"
Cover Sheet,H26,"=IF(H22=""N/A"",""N/A"",IF($D4<49,IF(H22>NOOFENDSMAX,IF(H23=TRUE,H22/5,IF(H24=TRUE,H22/3,IF(H25=TRUE,H22/4,""N/A""))),""N/A""),IF(H22<21,""N/A"",IF(AND(H23=TRUE,H22/5>9),H22/5,IF(AND(H24=TRUE,H22/3>9),H22/3,IF(AND(H25=TRUE,H22/4>9),H22/4,""N/A""))))))"
Cover Sheet,I26,"=IF(I22=""N/A"",""N/A"",IF($D4<49,IF(I22>NOOFENDSMAX,IF(I23=TRUE,I22/5,IF(I24=TRUE,I22/3,IF(I25=TRUE,I22/4,""N/A""))),""N/A""),IF(I22<21,""N/A"",IF(AND(I23=TRUE,I22/5>9),I22/5,IF(AND(I24=TRUE,I22/3>9),I22/3,IF(AND(I25=TRUE,I22/4>9),I22/4,""N/A""))))))"
Cover Sheet,J26,"=IF(J22=""N/A"",""N/A"",IF($D4<49,IF(J22>NOOFENDSMAX,IF(J23=TRUE,J22/5,IF(J24=TRUE,J22/3,IF(J25=TRUE,J22/4,""N/A""))),""N/A""),IF(J22<21,""N/A"",IF(AND(J23=TRUE,J22/5>9),J22/5,IF(AND(J24=TRUE,J22/3>9),J22/3,IF(AND(J25=TRUE,J22/4>9),J22/4,""N/A""))))))"
Cover Sheet,K26,"=IF(K22=""N/A"",""N/A"",IF($D4<49,IF(K22>NOOFENDSMAX,IF(K23=TRUE,K22/5,IF(K24=TRUE,K22/3,IF(K25=TRUE,K22/4,""N/A""))),""N/A""),IF(K22<21,""N/A"",IF(AND(K23=TRUE,K22/5>9),K22/5,IF(AND(K24=TRUE,K22/3>9),K22/3,IF(AND(K25=TRUE,K22/4>9),K22/4,""N/A""))))))"
Cover Sheet,L26,"=IF(L22=""N/A"",""N/A"",IF($D4<49,IF(L22>NOOFENDSMAX,IF(L23=TRUE,L22/5,IF(L24=TRUE,L22/3,IF(L25=TRUE,L22/4,""N/A""))),""N/A""),IF(L22<21,""N/A"",IF(AND(L23=TRUE,L22/5>9),L22/5,IF(AND(L24=TRUE,L22/3>9),L22/3,IF(AND(L25=TRUE,L22/4>9),L22/4,""N/A""))))))"
Cover Sheet,M26,"=IF(M22=""N/A"",""N/A"",IF($D4<49,IF(M22>NOOFENDSMAX,IF(M23=TRUE,M22/5,IF(M24=TRUE,M22/3,IF(M25=TRUE,M22/4,""N/A""))),""N/A""),IF(M22<21,""N/A"",IF(AND(M23=TRUE,M22/5>9),M22/5,IF(AND(M24=TRUE,M22/3>9),M22/3,IF(AND(M25=TRUE,M22/4>9),M22/4,""N/A""))))))"
Cover Sheet,B27,"=IF(B26=""N/A"","""",IFERROR(MOD(B26,5)=0,""""))"
Cover Sheet,C27,"=IF(C26=""N/A"","""",IFERROR(MOD(C26,5)=0,""""))"
Cover Sheet,D27,"=IF(D26=""N/A"","""",IFERROR(MOD(D26,5)=0,""""))"
Cover Sheet,E27,"=IF(E26=""N/A"","""",IFERROR(MOD(E26,5)=0,""""))"
Cover Sheet,F27,"=IF(F26=""N/A"","""",IFERROR(MOD(F26,5)=0,""""))"
Cover Sheet,G27,"=IF(G26=""N/A"","""",IFERROR(MOD(G26,5)=0,""""))"
Cover Sheet,H27,"=IF(H26=""N/A"","""",IFERROR(MOD(H26,5)=0,""""))"
Cover Sheet,I27,"=IF(I26=""N/A"","""",IFERROR(MOD(I26,5)=0,""""))"
Cover Sheet,J27,"=IF(J26=""N/A"","""",IFERROR(MOD(J26,5)=0,""""))"
